,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Poli,8,CM,1544311980,74,8.48,13.24,62.99,2.39
1,Huaihua,100,CN,1544311981,93,27.56,109.96,27.13,7.09
2,Singapore,75,MY,1544310000,88,1.29,103.85,80.6,5.75
3,Mataura,92,NZ,1544311984,89,-46.19,168.86,65.24,14.36
4,Ushuaia,75,AR,1544310000,57,-54.81,-68.31,48.2,25.28
5,Butaritari,0,KI,1544311126,100,3.07,172.79,85.58,5.19
6,Port-Gentil,20,GA,1544310000,88,-0.72,8.78,78.8,1.95
7,Sur,0,OM,1544311685,100,22.57,59.53,74.83,5.08
8,Vaini,48,IN,1544311990,91,15.34,74.49,67.13,1.83
9,Sarangani,24,PH,1544311992,96,5.4,125.46,83.74,12.68
10,Vostok,32,RU,1544311993,63,46.45,135.83,-8.92,5.86
11,Luanda,75,AO,1544306400,88,-8.83,13.24,77.0,3.36
12,Qaanaaq,48,GL,1544311996,100,77.48,-69.36,-3.43,8.99
13,Hobart,75,AU,1544310000,62,-42.88,147.33,59.0,5.82
14,Busselton,0,AU,1544311999,100,-33.64,115.35,63.35,16.26
15,Lorengau,76,PG,1544311506,99,-2.02,147.27,84.59,9.44
16,New Norfolk,75,AU,1544310000,62,-42.78,147.06,59.0,5.82
17,Sao Joao da Barra,75,BR,1544306400,88,-21.64,-41.05,68.0,11.41
18,Fort Nelson,75,CA,1544310000,85,58.81,-122.69,12.2,2.28
19,Mingyue,0,CN,1544312006,39,43.11,128.91,1.03,9.22
20,Iracoubo,48,GF,1544311597,78,5.48,-53.21,77.44,5.19
21,Torbay,90,CA,1544310000,100,47.66,-52.73,28.4,16.11
22,Henties Bay,0,NA,1544312010,100,-22.12,14.28,58.49,7.09
23,Punta Arenas,75,CL,1544310000,54,-53.16,-70.91,53.6,20.8
24,Cockburn Town,56,TC,1544311816,100,21.46,-71.14,79.96,18.05
25,Naze,40,NG,1544306400,83,5.43,7.07,80.6,2.24
26,Voyvozh,68,RU,1544312015,84,62.89,54.96,17.18,4.97
27,Norman Wells,75,CA,1544310000,92,65.28,-126.83,8.6,2.24
28,Atuona,20,PF,1544311760,100,-9.8,-139.03,79.55,17.16
29,Kununurra,0,AU,1544310000,79,-15.77,128.74,86.0,6.93
30,Provideniya,24,RU,1544312021,100,64.42,-173.23,19.93,18.72
31,Kruisfontein,8,ZA,1544311753,91,-34.0,24.73,59.66,8.88
32,Lasa,40,CY,1544310000,87,34.92,32.53,53.6,6.93
33,Taltal,24,CL,1544312026,67,-25.41,-70.49,61.33,2.17
34,Makakilo City,75,US,1544310060,88,21.35,-158.09,78.08,11.41
35,Hofn,0,IS,1544311438,100,64.25,-15.21,32.93,16.15
36,Ixtapa,5,MX,1544308980,74,20.71,-105.21,82.4,5.82
37,Aklavik,75,CA,1544310000,77,68.22,-135.01,5.0,10.29
38,Hermanus,48,ZA,1544312039,100,-34.42,19.24,53.0,3.06
39,Victoria,75,BN,1544310000,94,5.28,115.24,80.6,2.24
40,Flin Flon,75,CA,1544310000,78,54.77,-101.88,14.0,5.82
41,Ende,8,ID,1544312043,100,-8.84,121.65,83.29,4.63
42,Beneditinos,75,BR,1544306400,70,-5.46,-42.36,86.0,2.24
43,Rikitea,88,PF,1544312046,98,-23.12,-134.97,78.61,14.81
44,Rorvik,92,NO,1544312048,100,64.86,11.24,33.43,11.01
45,Saint-Philippe,90,CA,1544310900,85,45.36,-73.48,15.8,6.93
46,Edirne,24,TR,1544312050,84,41.68,26.56,35.72,4.97
47,Oktyabrskoye,0,RU,1544310000,84,56.73,85.44,3.2,6.71
48,Tasiilaq,20,GL,1544309400,52,65.61,-37.64,19.4,2.24
49,Lakes Entrance,88,AU,1544311842,95,-37.88,147.99,66.28,1.95
50,Lebu,32,ET,1544312057,89,8.96,38.73,42.65,2.84
51,Port Alfred,80,ZA,1544312059,97,-33.59,26.89,65.33,9.33
52,Pangnirtung,12,CA,1544311902,70,66.15,-65.72,-15.85,1.95
53,Baykit,44,RU,1544312061,61,61.68,96.39,-21.79,2.84
54,Kigoma,56,TZ,1544311724,100,-4.88,29.64,71.68,3.96
55,East London,92,ZA,1544311336,100,-33.02,27.91,66.91,10.45
56,Coihaique,75,CL,1544310000,55,-45.58,-72.07,62.6,8.05
57,Mogadishu,32,SO,1544311600,100,2.04,45.34,80.72,18.5
58,Albany,90,US,1544311020,62,42.65,-73.75,28.04,5.82
59,Ancud,90,CL,1544310000,82,-41.87,-73.83,57.2,16.11
60,Rome,0,IT,1544311200,75,41.89,12.48,46.4,4.7
61,Antofagasta,20,CL,1544310000,72,-23.65,-70.4,64.4,11.41
62,Kloulklubed,75,PW,1544309400,83,7.04,134.26,82.4,9.17
63,Biak,0,ID,1544312075,90,-0.91,122.88,82.97,2.17
64,Thohoyandou,80,ZA,1544312076,98,-22.97,30.46,68.3,2.95
65,Bredasdorp,80,ZA,1544310000,77,-34.53,20.04,60.8,4.7
66,Port Hedland,12,AU,1544310000,43,-20.31,118.58,89.6,4.63
67,Georgetown,40,GY,1544310000,83,6.8,-58.16,80.6,11.41
68,Salalah,0,OM,1544309400,49,17.01,54.1,71.6,3.36
69,Castro,90,CL,1544310000,82,-42.48,-73.76,57.2,16.11
70,Naberera,76,TZ,1544312085,93,-4.2,36.93,64.16,1.72
71,Bethanien,0,NA,1544312087,48,-26.5,17.16,56.11,9.44
72,Buraydah,0,SA,1544306400,87,26.33,43.97,59.0,4.7
73,Bluff,100,AU,1544312089,75,-23.58,149.07,71.41,14.7
74,Nkowakowa,0,ZA,1544310000,82,-23.89,30.29,59.0,12.75
75,Aasiaat,0,GL,1544312092,100,68.71,-52.87,17.59,5.08
76,Dhidhdhoo,8,MV,1544311802,100,6.88,73.1,83.51,3.51
77,Mercedes,44,UY,1544311566,40,-33.25,-58.03,71.36,9.78
78,Immokalee,75,US,1544310900,69,26.42,-81.42,78.08,6.93
79,Hithadhoo,56,MV,1544312097,100,-0.6,73.08,83.33,9.22
80,Banjar,68,ID,1544312098,98,-7.37,108.54,75.59,2.51
81,Port Lincoln,64,AU,1544312100,88,-34.72,135.86,64.93,13.24
82,Puerto Ayora,0,EC,1544310000,57,-0.74,-90.35,78.8,19.46
83,Port Blair,80,IN,1544311906,100,11.67,92.75,80.45,12.01
84,Namatanai,68,PG,1544312103,96,-3.66,152.44,85.4,4.41
85,Yellowknife,75,CA,1544310000,85,62.45,-114.38,14.0,10.29
86,Port-Cartier,5,CA,1544310000,60,50.03,-66.88,5.0,4.7
87,Alice Springs,0,AU,1544310000,20,-23.7,133.88,93.2,9.17
88,Hamilton,75,BM,1544309700,68,32.3,-64.78,66.2,9.17
89,Dongsheng,92,CN,1544311697,81,29.72,112.52,30.68,6.98
90,Ponta do Sol,0,BR,1544312112,66,-20.63,-46.0,66.14,12.12
91,Guisguis,48,PH,1544312113,100,13.86,121.5,79.78,17.05
92,Meulaboh,8,ID,1544311599,100,4.14,96.13,78.16,3.18
93,Shingu,75,JP,1544310000,56,33.72,135.99,42.8,18.34
94,Kapaa,90,US,1544309760,59,22.08,-159.32,80.06,23.04
95,Avarua,75,CK,1544310000,78,-21.21,-159.78,82.4,10.29
96,Rio Gallegos,20,AR,1544310000,20,-51.62,-69.22,62.6,27.51
97,Trofors,88,NO,1544311200,64,65.54,13.39,35.6,11.41
98,Perieti,56,RO,1544310000,100,44.4,24.55,33.8,8.05
99,Upata,80,VE,1544311553,80,8.02,-62.41,74.42,7.2
100,Hopkinsville,1,US,1544310900,66,36.87,-87.49,33.98,10.22
101,Vila do Maio,20,CV,1544310000,69,15.13,-23.22,75.2,9.17
102,Necochea,8,AR,1544312128,48,-38.55,-58.74,74.78,16.26
103,Chuy,0,UY,1544312129,57,-33.69,-53.46,65.33,14.58
104,Bambanglipuro,92,ID,1544312131,100,-7.95,110.28,73.93,3.96
105,Bodrum,75,TR,1544311200,86,37.04,27.43,51.8,4.7
106,Thompson,90,CA,1544310000,85,55.74,-97.86,12.2,6.93
107,Leningradskiy,36,RU,1544312135,95,69.38,178.42,0.58,11.56
108,Boyolangu,48,ID,1544311846,98,-8.09,111.9,74.11,4.18
109,Khatanga,36,RU,1544312137,52,71.98,102.47,-9.73,2.73
110,Oriximina,88,BR,1544312139,90,-1.77,-55.87,78.38,2.06
111,Blythe,0,US,1544312141,44,33.61,-114.59,63.94,3.06
112,Haines Junction,76,CA,1544312142,77,60.75,-137.51,32.53,7.65
113,Kodiak,1,US,1544309700,66,39.95,-94.76,32.0,9.17
114,Belyy Yar,40,RU,1544310000,83,53.6,91.39,-7.61,4.47
115,Dingle,44,PH,1544311740,86,11.0,122.67,78.79,11.68
116,Jiazi,90,CN,1544310000,94,19.61,110.49,68.0,13.42
117,Nikolskoye,90,RU,1544310000,86,59.7,30.79,28.4,15.66
118,Husavik,0,CA,1544312150,72,50.56,-96.99,3.5,8.99
119,Half Moon Bay,1,US,1544310000,52,37.46,-122.43,64.4,3.36
120,Mount Gambier,0,AU,1544310000,63,-37.83,140.78,66.2,13.87
121,Vila Velha,40,BR,1544306400,78,-3.71,-38.6,82.4,9.17
122,Angoche,8,MZ,1544312155,97,-16.23,39.91,83.15,14.7
123,Wanning,75,AT,1544311200,65,48.64,13.53,44.6,3.36
124,Havelock,90,US,1544309760,82,34.88,-76.9,46.04,4.7
125,Clyde River,1,CA,1544306400,74,70.47,-68.59,-22.01,4.7
126,Vardo,1,US,1544310900,53,39.62,-77.74,32.0,3.85
127,Vila Franca do Campo,20,PT,1544310000,55,37.72,-25.43,66.2,11.41
128,Tuktoyaktuk,90,CA,1544310000,92,69.44,-133.03,6.8,18.34
129,Lodwar,44,KE,1544312165,73,3.12,35.6,74.33,3.51
130,Rayevskiy,64,RU,1544312167,87,54.07,54.94,16.37,3.85
131,Mar del Plata,8,AR,1544312168,29,-46.43,-67.52,79.55,15.82
132,Cape Town,20,ZA,1544310000,72,-33.93,18.42,60.8,9.17
133,Cabo San Lucas,40,MX,1544309040,57,22.89,-109.91,75.2,3.36
134,Victor Harbor,0,AU,1544310000,72,-35.55,138.62,68.0,6.93
135,Maragogi,24,BR,1544312173,91,-9.01,-35.22,78.11,9.1
136,Marsa Matruh,0,EG,1544310000,76,31.35,27.25,53.6,5.82
137,Minsk,90,BY,1544310420,100,53.9,27.56,33.8,4.47
138,Shimanovsk,12,RU,1544312178,36,52.0,127.67,-24.58,0.6
139,Villaviciosa,0,ES,1544310000,72,43.48,-5.43,59.0,6.93
140,Gorontalo,36,ID,1544311667,87,0.54,123.06,78.29,1.83
141,Coueron,90,FR,1544310000,82,47.22,-1.72,55.4,19.46
142,Valentin Gomez Farias,20,MX,1544308980,20,24.05,-104.7,68.0,12.75
143,Langholm,32,GB,1544309400,100,55.15,-3.0,41.0,17.22
144,Turinsk,100,RU,1544312186,72,58.04,63.7,14.93,3.85
145,Altay,0,CN,1544312187,36,47.83,88.13,-28.36,1.61
146,Ribeira Grande,64,PT,1544312189,99,38.52,-28.7,64.61,15.7
147,Faya,0,SA,1544306400,76,18.39,42.45,57.2,6.93
148,Kutum,0,SD,1544312191,61,14.2,24.66,47.42,1.28
149,Hasaki,75,JP,1544310000,60,35.73,140.83,42.8,11.41
150,Khandbari,44,NP,1544312194,78,27.38,87.21,27.08,0.38
151,Bamako,0,ML,1544310000,31,12.65,-8.0,73.4,6.93
152,Biltine,0,TD,1544312196,65,14.53,20.93,58.04,2.62
153,Barrow,20,AR,1544312198,31,-38.31,-60.23,81.04,18.72
154,Mayumba,88,GA,1544312199,100,-3.44,10.65,75.91,5.08
155,Port Shepstone,92,ZA,1544312200,100,-30.74,30.45,68.71,11.45
156,Vasterhaninge,92,SE,1544309400,93,59.12,18.1,41.0,6.93
157,Doha,40,QA,1544309760,67,25.29,51.53,69.8,5.82
158,Virtsu,90,EE,1544311440,100,58.57,23.51,39.2,24.16
159,Palmas,40,BR,1544306400,62,-10.18,-48.33,84.2,3.06
160,Muisne,0,EC,1544310000,74,0.61,-80.02,82.4,4.7
161,Cherskiy,48,RU,1544312210,75,68.75,161.3,-24.76,3.18
162,Na Wa,75,TH,1544310000,69,17.49,104.1,75.2,8.05
163,Palembang,20,ID,1544310000,94,-2.99,104.76,75.2,3.36
164,Nabire,92,ID,1544311756,95,-3.36,135.5,72.94,1.61
165,Uribia,0,CO,1544312215,63,11.71,-72.27,81.26,17.16
166,Chokurdakh,32,RU,1544312216,63,70.62,147.9,-33.94,3.06
167,Durango,90,US,1544311260,88,37.28,-107.88,41.0,8.05
168,Jamestown,64,AU,1544312219,38,-33.21,138.6,86.57,4.63
169,Kavieng,64,PG,1544312220,100,-2.57,150.8,83.78,6.31
170,Sitka,0,US,1544312222,66,37.17,-99.65,28.97,3.62
171,Quang Ngai,92,VN,1544311923,98,15.12,108.8,68.26,2.51
172,Poum,88,MK,1544311748,96,41.28,20.71,30.91,1.16
173,Bethel,90,US,1544310300,95,60.79,-161.76,24.98,10.29
174,Danilov,90,RU,1544310000,85,58.19,40.17,23.0,4.47
175,Douala,40,CM,1544310000,100,4.04,9.71,78.8,2.24
176,Menemen,0,TR,1544311200,86,38.6,27.08,48.2,3.36
177,Anadyr,40,RU,1544310000,75,64.73,177.51,-13.01,17.9
178,Cidreira,0,BR,1544312233,68,-30.17,-50.22,64.03,13.02
179,Pochutla,5,MX,1544308920,58,15.74,-96.47,86.0,5.64
180,Fayaoue,0,NC,1544312235,100,-20.65,166.53,78.11,24.54
181,Eyl,44,SO,1544312237,100,7.98,49.82,75.73,13.24
182,Tura,0,IN,1544311788,85,25.52,90.21,52.1,2.39
183,Arman,20,RU,1544312239,59,59.7,150.17,-2.71,8.21
184,Chuzhou,64,CN,1544312241,81,32.25,118.33,27.94,7.54
185,Sergeyevka,0,KZ,1544312242,53,53.88,67.42,-10.18,5.75
186,Vytegra,8,RU,1544312243,85,61.01,36.45,18.08,19.51
187,Grindavik,90,IS,1544310000,74,63.84,-22.43,33.8,2.24
188,Neiba,20,DO,1544310000,65,18.49,-71.42,80.6,6.93
189,Tucumcari,1,US,1544309580,41,35.17,-103.73,46.04,6.93
190,Atar,0,MR,1544312249,33,20.52,-13.05,59.44,7.54
191,Freeport,75,BS,1544310000,69,26.54,-78.7,75.2,3.36
192,Airai,32,TL,1544312252,90,-8.93,125.41,77.26,1.16
193,Touros,80,BR,1544312253,90,-5.2,-35.46,79.73,6.31
194,Yunyang,76,CN,1544312255,75,32.84,110.81,24.2,2.73
195,Faanui,32,PF,1544312256,100,-16.48,-151.75,78.92,13.8
196,Noumea,20,NC,1544310000,42,-22.28,166.46,82.4,9.17
197,Tigre,0,AR,1544310000,53,-34.42,-58.58,73.4,4.7
198,Grants,0,US,1544312260,80,35.15,-107.85,32.98,5.41
199,Vao,92,EE,1544311869,95,59.1,26.19,37.84,11.23
200,Eenhana,0,NA,1544310000,23,-17.48,16.34,77.0,3.36
201,Tilichiki,8,RU,1544312264,45,60.47,166.1,-28.68,3.4
202,Sharjah,0,AE,1544310000,68,25.36,55.39,68.0,8.05
203,Saskylakh,44,RU,1544312267,70,71.97,114.09,-10.05,3.51
204,Bria,36,CF,1544312268,69,6.54,21.99,65.6,3.18
205,Senanga,24,ZM,1544312269,71,-16.1,23.3,75.05,8.99
206,Ust-Nera,20,RU,1544312271,62,64.57,143.24,-36.15,2.06
207,Saldanha,0,PT,1544312272,83,41.42,-6.55,29.96,2.62
208,Arraial do Cabo,56,BR,1544312273,94,-22.97,-42.02,71.36,8.55
209,Nome,90,US,1544310900,87,30.04,-94.42,50.0,14.99
210,Bambous Virieux,40,MU,1544310000,88,-20.34,57.76,77.0,6.93
211,Ambilobe,0,MG,1544312277,89,-13.19,49.05,69.16,4.97
212,Ketchikan,90,US,1544309580,63,55.34,-131.65,46.94,28.86
213,Virginia Beach,90,US,1544311200,59,36.85,-75.98,41.0,5.82
214,Flinders,0,AU,1544310000,61,-34.58,150.85,77.0,8.05
215,Luganville,88,VU,1544312282,100,-15.51,167.18,80.54,17.72
216,Kirakira,12,SB,1544311629,100,-10.46,161.92,85.18,5.53
217,Kiruna,80,SE,1544311200,100,67.86,20.23,15.8,2.24
218,Mount Isa,0,AU,1544310000,27,-20.73,139.49,89.6,12.75
219,Alofi,92,NU,1544306400,88,-19.06,-169.92,80.6,11.41
220,Seymchan,44,RU,1544312289,46,62.93,152.39,-29.35,2.62
221,Wairoa,24,NZ,1544312290,71,-39.04,177.43,71.86,4.41
222,Hami,8,CN,1544311792,45,42.84,93.51,-8.07,1.28
223,Saint George,90,GR,1544309400,87,39.45,22.34,42.8,3.51
224,Mayo,90,CA,1544310000,79,63.59,-135.9,28.4,10.29
225,Chimbote,36,PE,1544312296,86,-9.08,-78.59,67.09,7.99
226,Plettenberg Bay,8,ZA,1544312297,100,-34.05,23.37,61.24,8.99
227,Aksu,0,KZ,1544310000,70,52.04,76.93,-0.41,11.18
228,Port Elizabeth,1,US,1544309760,74,39.31,-74.98,33.98,6.76
229,Hambantota,92,LK,1544312301,100,6.12,81.12,73.61,6.98
230,Itaituba,44,BR,1544312302,96,-4.26,-55.99,75.73,2.84
231,Zheleznodorozhnyy,90,RU,1544310000,85,55.75,38.0,24.8,8.95
232,Tranas,80,SE,1544311200,93,58.04,14.98,42.8,10.29
233,Mehamn,8,NO,1544312306,100,71.03,27.85,8.9,5.53
234,Hilo,20,US,1544309580,58,19.71,-155.08,78.98,10.29
235,Nyimba,80,ZM,1544312309,91,-14.56,30.81,69.83,7.99
236,Esperance,20,TT,1544310000,78,10.24,-61.45,78.8,3.36
237,Champerico,5,MX,1544309160,40,16.38,-93.6,87.8,1.95
238,Guerrero Negro,0,MX,1544312313,63,27.97,-114.04,69.74,8.55
239,Keti Bandar,0,PK,1544312314,99,24.14,67.45,75.95,10.0
240,Cervo,0,BR,1544312316,71,-22.19,-46.24,58.18,5.41
241,Vilyuysk,24,RU,1544312317,62,63.75,121.63,-21.3,4.41
242,Massillon,75,US,1544310900,73,40.8,-81.52,23.0,4.97
243,Muros,90,ES,1544310000,93,42.77,-9.06,50.0,4.7
244,Krasnoarmeysk,90,RU,1544310000,85,56.12,38.15,24.8,11.18
245,Carutapera,80,BR,1544312322,86,-1.2,-46.02,79.91,6.08
246,Coldwater,1,US,1544312100,68,41.94,-85.0,27.5,2.84
247,Upernavik,56,GL,1544312325,100,72.79,-56.15,8.81,10.33
248,Tiksi,12,RU,1544312326,77,71.64,128.87,-37.99,3.06
249,Bhum,0,IN,1544312328,84,18.47,75.67,60.34,2.95
250,Chuchkovo,92,RU,1544312329,92,54.27,41.45,19.93,6.2
251,Sisimiut,0,GL,1544312330,100,66.94,-53.67,-10.5,2.62
252,Te Anau,80,NZ,1544312331,70,-45.41,167.72,63.58,9.66
253,Centralia,1,US,1544310900,63,39.21,-92.14,30.92,5.82
254,Eureka,90,US,1544309700,60,40.8,-124.16,64.04,8.05
255,Tallahassee,90,US,1544310900,76,30.44,-84.28,60.98,8.05
256,Grand Gaube,40,MU,1544310000,88,-20.01,57.66,77.0,6.93
257,Kuusamo,90,FI,1544311200,86,65.96,29.19,26.6,11.41
258,Narsaq,36,GL,1544312340,54,60.91,-46.05,2.29,2.17
259,Labuhan,68,ID,1544311829,94,-2.54,115.51,75.41,0.94
260,Baixo Guandu,44,BR,1544312343,87,-19.51,-41.02,63.89,11.9
261,Pitimbu,20,BR,1544306400,78,-7.47,-34.81,80.6,6.93
262,Bara,0,NG,1544312345,39,10.41,10.6,68.39,8.66
263,Avera,90,US,1544310900,96,33.19,-82.53,44.6,13.87
264,Isangel,0,VU,1544312348,100,-19.55,169.27,77.98,23.53
265,Porto Novo,75,BR,1544306400,72,-23.68,-45.44,62.6,11.41
266,San Patricio,0,PY,1544312351,74,-26.98,-56.83,64.34,3.29
267,Megion,0,RU,1544310000,91,61.04,76.11,3.2,4.47
268,Bukama,92,CD,1544312353,100,-9.2,25.85,68.98,4.52
269,Yatou,40,CM,1544310000,100,3.63,9.81,78.8,2.24
270,Verkh-Usugli,0,RU,1544312356,58,52.7,115.17,-34.53,2.51
271,Bathsheba,40,BB,1544310000,78,13.22,-59.52,78.8,18.34
272,Whitehaven,90,US,1544309700,95,35.03,-90.03,37.4,17.22
